paper_subject,reference_subject,norm_counts
10,10.0,0.0
10,11.0,0.008153315643914022
10,12.0,7.97251814745436e-06
10,13.0,0.10293975559026268
10,15.0,0.0007921005313283997
10,16.0,0.005156445616337974
10,17.0,0.0005088381029356031
10,19.0,0.00030823693987147604
10,20.0,1.7709789946724386e-05
10,22.0,0.0005324577719976759
10,23.0,0.0008662434472494312
10,24.0,0.052153196874291964
10,25.0,0.0003723753889766257
10,26.0,0.0010116188001477926
10,27.0,0.06469214371872495
10,28.0,0.1325048533049635
10,29.0,0.0038300568081038253
10,30.0,0.06003492850583598
10,31.0,0.06724056950665278
10,32.0,0.11277468359510243
10,33.0,0.05808540562953132
10,34.0,0.09425366337318727
10,35.0,0.07284420855183138
10,36.0,0.1609192199906586
11,10.0,0.04135765387570543
11,11.0,0.0
11,12.0,4.335939282186312e-05
11,13.0,0.11334270140373257
11,14.0,4.352086832724358e-06
11,15.0,0.001176180113013372
11,16.0,0.006468590517103869
11,17.0,0.002646664020858121
11,18.0,3.460439308056351e-06
11,19.0,0.0007359343446516684
11,20.0,1.6215814270646264e-05
11,21.0,4.633510274615566e-06
11,22.0,0.0007483313139015627
11,23.0,0.009415582428825817
11,24.0,0.05573944618474743
11,25.0,0.0002694880045590669
11,26.0,0.005310318968541192
11,27.0,0.08916271000277884
11,28.0,0.08191408856543593
11,29.0,0.020807553421265383
11,30.0,0.05377632309470384
11,31.0,0.011716439634235826
11,32.0,0.07033807668770185
11,33.0,0.03877473728819194
11,34.0,0.15737572438045916
11,35.0,0.06161975837131974
11,36.0,0.17723167613475937
12,10.0,0.015406655887983685
12,11.0,0.008909997432494305
12,12.0,0.0
12,13.0,0.010170018129172077
12,15.0,0.0005168727961693235
12,17.0,0.006902977744071599
12,20.0,0.00035289150602195424
12,22.0,0.0045927408920149165
12,23.0,0.0010755637537220308
12,24.0,0.002158506387605909
12,26.0,0.0034412436396132357
12,27.0,0.07160029227393552
12,28.0,0.06590560469350376
12,29.0,0.014993686475926275
12,30.0,0.002833859598849525
12,31.0,0.10644084883625898
12,32.0,0.25251898507062526
12,33.0,0.11870076155549861
12,34.0,0.003873334222058898
12,35.0,0.003921037898111826
12,36.0,0.3056841212063621
13,10.0,0.06574800878248721
13,11.0,0.018299956500398847
13,12.0,1.4900048475175103e-05
13,13.0,0.0
13,15.0,0.0016163595869634363
13,16.0,0.006669911534320187
13,17.0,0.0008122233374221948
13,18.0,7.542191847525733e-07
13,19.0,4.811938612101047e-05
13,20.0,4.5265472509603025e-07
13,21.0,4.526558662821754e-07
13,22.0,0.0008463177183073615
13,23.0,0.0010934926421392603
13,24.0,0.03777065343545578
13,25.0,0.0004025547252744909
13,26.0,0.0012194770388398734
13,27.0,0.12049324201533393
